[100%] Built target pr_tsr
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/csci545/ros_ws/devel/lib/libpr_tsr.a
-- Up-to-date: /home/csci545/ros_ws/devel/include
-- Up-to-date: /home/csci545/ros_ws/devel/include/pr_tsr
-- Up-to-date: /home/csci545/ros_ws/devel/include/pr_tsr/glass.hpp
-- Up-to-date: /home/csci545/ros_ws/devel/include/pr_tsr/block_bin.hpp
-- Up-to-date: /home/csci545/ros_ws/devel/include/pr_tsr/block.hpp
-- Up-to-date: /home/csci545/ros_ws/devel/include/pr_tsr/can.hpp
-- Up-to-date: /home/csci545/ros_ws/devel/include/pr_tsr/plate.hpp
-- Up-to-date: /home/csci545/ros_ws/devel/include/pr_tsr/food_item.hpp
-- Up-to-date: /home/csci545/ros_ws/devel/include/pr_tsr/fuze.hpp
-- Up-to-date: /home/csci545/ros_ws/devel/include/pr_tsr/valve.hpp
-- Up-to-date: /home/csci545/ros_ws/devel/include/pr_tsr/brush.hpp
-- Up-to-date: /home/csci545/ros_ws/devel/include/pr_tsr/table.hpp
-- Up-to-date: /home/csci545/ros_ws/devel/share/pr_tsr/cmake/pr_tsrConfig.cmake
-- Up-to-date: /home/csci545/ros_ws/devel/share/pr_tsr/cmake/pr_tsrConfig-noconfig.cmake
-- Up-to-date: /home/csci545/ros_ws/devel/share/pr_tsr/package.xml
